"taxon"	"run"	"echo_run"	"require_overlap"	"dist_type"	"dist_threshold"	"clusters"	"removed_clusters"	"unique_bins"	"removed_uniques"	"duplicate_bins"	"remaining_dups"	"false_pos"	"false_neg"
"Diptera"	21	7	TRUE	"wdadn"	1.1	19578	4873	8073	228	991	308	0.0282422891118543	0.31079717457114
"Diptera"	22	7	TRUE	"dadn"	1.8	19578	4945	8073	239	991	304	0.0296048556918122	0.306760847628658
"Diptera"	23	8	TRUE	"wdadn"	1.1	19578	5000	8073	244	991	290	0.0302242041372476	0.29263370332997
"Diptera"	24	8	TRUE	"dadn"	1.8	19578	5090	8073	253	991	284	0.0313390313390313	0.286579212916246
"Diptera"	25	3	FALSE	"wdadn"	3	19578	4832	8073	215	991	339	0.0266319831537223	0.342078708375378
"Diptera"	26	4	FALSE	"wdadn"	3	19578	4791	8073	202	991	360	0.0250216771955902	0.363269424823411
"Diptera"	27	7	FALSE	"wdadn"	3	19578	4876	8073	223	991	334	0.0276229406664189	0.337033299697275
"Diptera"	28	8	FALSE	"wdadn"	3	19578	5123	8073	239	991	291	0.0296048556918122	0.29364278506559
"Diptera"	29	19	FALSE	"wdadn"	3	19578	4801	8073	202	991	358	0.0250216771955902	0.36125126135217
"Diptera"	30	20	FALSE	"wdadn"	3	19578	5146	8073	239	991	288	0.0296048556918122	0.290615539858729
"Blattodea"	21	7	TRUE	"wdadn"	1.1	49	44	5	2	2	0	0.4	0
"Blattodea"	22	7	TRUE	"dadn"	1.8	49	44	5	2	2	0	0.4	0
"Blattodea"	23	8	TRUE	"wdadn"	1.1	49	43	5	2	2	1	0.4	0.5
"Blattodea"	24	8	TRUE	"dadn"	1.8	49	43	5	2	2	1	0.4	0.5
"Blattodea"	25	3	FALSE	"wdadn"	3	49	45	5	2	2	0	0.4	0
"Blattodea"	26	4	FALSE	"wdadn"	3	49	40	5	2	2	2	0.4	1
"Blattodea"	27	7	FALSE	"wdadn"	3	49	45	5	2	2	0	0.4	0
"Blattodea"	28	8	FALSE	"wdadn"	3	49	44	5	2	2	1	0.4	0.5
"Blattodea"	29	19	FALSE	"wdadn"	3	49	40	5	2	2	2	0.4	1
"Blattodea"	30	20	FALSE	"wdadn"	3	49	44	5	2	2	1	0.4	0.5
"Hymenoptera"	21	7	TRUE	"wdadn"	1.1	15886	3232	5680	133	491	236	0.0234154929577465	0.480651731160896
"Hymenoptera"	22	7	TRUE	"dadn"	1.8	15886	3305	5680	151	491	228	0.0265845070422535	0.464358452138493
"Hymenoptera"	23	8	TRUE	"wdadn"	1.1	15886	3263	5680	134	491	233	0.0235915492957746	0.474541751527495
"Hymenoptera"	24	8	TRUE	"dadn"	1.8	15886	3334	5680	152	491	228	0.0267605633802817	0.464358452138493
"Hymenoptera"	25	3	FALSE	"wdadn"	3	15886	3397	5680	200	491	248	0.0352112676056338	0.505091649694501
"Hymenoptera"	26	4	FALSE	"wdadn"	3	15886	3260	5680	191	491	279	0.0336267605633803	0.568228105906314
"Hymenoptera"	27	7	FALSE	"wdadn"	3	15886	3454	5680	202	491	244	0.0355633802816901	0.496945010183299
"Hymenoptera"	28	8	FALSE	"wdadn"	3	15886	3543	5680	203	491	242	0.0357394366197183	0.492871690427699
"Hymenoptera"	29	19	FALSE	"wdadn"	3	15886	3262	5680	191	491	279	0.0336267605633803	0.568228105906314
"Hymenoptera"	30	20	FALSE	"wdadn"	3	15886	3557	5680	204	491	242	0.0359154929577465	0.492871690427699
"Orthoptera"	21	7	TRUE	"wdadn"	1.1	1431	627	27	6	13	3	0.222222222222222	0.230769230769231
